PBD6GP,,PBD6GPP,,PBD10GP,,PBD10GPP,,PBD41GP,,PBD41GPP,,PBD58GP,,PBD58GPP,,PBD86GP,,PBD86GPP,,PBD176GP,,PBD176GPP,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
3.558064516,2.510887772,2.140939597,2.568695652,2.672580645,2.604690117,0.932885906,2.506086957,0.437096774,2.51758794,0.434563758,3.459130435,0.364516129,2.62479062,-1.13590604,2.617391304,-0.317741935,2.604690117,-1.196308725,3.146086957,-1.319354839,2.49078727,-1.422818792,3.883478261
3.688709677,2.685092127,2.291946309,2.693913043,2.788709677,2.939698492,1.129194631,2.652173913,0.669354839,2.618090452,0.570469799,3.619130435,0.524193548,2.912897822,-0.909395973,2.902608696,-0.201612903,2.798994975,-1.030201342,3.264347826,-1.188709677,2.772194305,-1.302013423,4.008695652
3.833870968,2.872696817,2.427852349,2.819130435,2.890322581,3.147403685,1.234899329,2.749565217,0.843548387,2.819095477,0.661073826,3.702608696,0.698387097,3.274706868,-0.743288591,3.027826087,-0.041935484,3.08040201,-0.909395973,3.417391304,-1,2.825795645,-1.120805369,4.140869565
3.979032258,3.067001675,2.593959732,2.979130435,2.962903226,3.207705193,1.310402685,2.84,1.061290323,2.886097152,0.796979866,3.834782609,0.8,3.529313233,-0.637583893,3.166956522,0.103225806,3.261306533,-0.728187919,3.549565217,-0.927419355,3.234505863,-1.060402685,4.328695652
4.109677419,3.274706868,2.714765101,3.104347826,3.064516129,3.448911223,1.506711409,2.951304348,1.351612903,3.147403685,0.932885906,3.932173913,0.974193548,3.743718593,-0.456375839,3.306086957,0.233870968,3.48241206,-0.592281879,3.702608696,-0.709677419,3.50921273,-0.833892617,4.44
4.283870968,3.522613065,2.880872483,3.222608696,3.209677419,3.703517588,1.672818792,3.076521739,1.438709677,3.314907873,1.129194631,4.085217391,1.090322581,3.998324958,-0.290268456,3.473043478,0.393548387,3.75041876,-0.456375839,3.820869565,-0.564516129,3.783919598,-0.758389262,4.565217391
4.414516129,3.75041876,2.97147651,3.354782609,3.369354839,3.978224456,1.808724832,3.250434783,1.583870968,3.502512563,1.219798658,4.210434783,1.25,4.273031826,-0.184563758,3.619130435,0.538709677,4.005025126,-0.33557047,3.980869565,-0.462903226,4.011725293,-0.577181208,4.711304348
4.516129032,4.005025126,3.152684564,3.493913043,3.5,4.239530988,1.91442953,3.396521739,1.714516129,3.75041876,1.340604027,4.314782609,1.366129032,4.547738693,-0.033557047,3.723478261,0.65483871,4.219430486,-0.19966443,4.07826087,-0.288709677,4.239530988,-0.395973154,4.836521739
4.70483871,4.266331658,3.333892617,3.646956522,3.64516129,4.494137353,2.05033557,3.500869565,1.830645161,3.978224456,1.461409396,4.433043478,1.511290323,4.782244556,0.117449664,3.883478261,0.829032258,4.453936348,-0.003355705,4.252173913,-0.158064516,4.561139028,-0.350671141,4.989565217
4.85,4.494137353,3.409395973,3.772173913,3.717741935,4.735343384,2.276845638,3.667826087,1.975806452,4.199329983,1.612416107,4.579130435,1.670967742,4.976549414,0.283557047,4.036521739,0.959677419,4.721943049,0.102348993,4.391304348,0.016129032,4.788944724,-0.184563758,5.12173913
4.966129032,4.708542714,3.575503356,3.932173913,3.920967742,4.943048576,2.397651007,3.806956522,2.135483871,4.447236181,1.77852349,4.690434783,1.758064516,5.177554439,0.479865772,4.217391304,1.090322581,4.929648241,0.298657718,4.565217391,0.117741935,5.003350084,0.026845638,5.212173913
5.125806452,4.956448911,3.711409396,4.064347826,4.080645161,5.123953099,2.473154362,3.932173913,2.266129032,4.675041876,1.823825503,4.822608696,1.874193548,5.324958124,0.570469799,4.307826087,1.119354839,5.036850921,0.434563758,4.676521739,0.219354839,5.204355109,0.117449664,5.323478261
5.241935484,5.144053601,3.877516779,4.203478261,4.153225806,5.204355109,2.639261745,4.043478261,2.382258065,4.896147404,2.035234899,4.954782609,1.961290323,5.432160804,0.661073826,4.488695652,1.25,5.237855946,0.58557047,4.843478261,0.364516129,5.338358459,0.313758389,5.406956522
5.387096774,5.311557789,4.02852349,4.32173913,4.429032258,5.412060302,2.744966443,4.168695652,2.498387097,5.056951424,2.140939597,5.073043478,2.164516129,5.539363484,0.827181208,4.565217391,1.424193548,5.371859296,0.736577181,4.975652174,0.49516129,5.479061977,0.494966443,5.44173913
5.532258065,5.458961474,4.134228188,4.495652174,4.530645161,5.458961474,2.880872483,4.300869565,2.643548387,5.204355109,2.276845638,5.163478261,2.237096774,5.613065327,0.993288591,4.683478261,1.540322581,5.485762144,0.812080537,5.08,0.669354839,5.586264657,0.842281879,5.379130435
5.735483871,5.566164154,4.255033557,4.620869565,4.675806452,5.532663317,2.956375839,4.412173913,2.716129032,5.324958124,2.397651007,5.260869565,2.382258065,5.666666667,1.11409396,4.843478261,1.670967742,5.559463987,0.902684564,5.163478261,0.843548387,5.659966499,1.038590604,5.351304348
5.880645161,5.646566164,4.436241611,4.787826087,4.85,5.586264657,3.062080537,4.523478261,2.846774194,5.412060302,2.639261745,5.365217391,2.570967742,5.706867672,1.189597315,4.996521739,1.830645161,5.633165829,1.008389262,5.246956522,0.988709677,5.720268007,1.219798658,5.28173913
5.996774194,5.726968174,4.55704698,4.885217391,4.980645161,5.626465662,3.213087248,4.648695652,3.020967742,5.505862647,2.820469799,5.406956522,2.74516129,5.773869347,1.370805369,5.086956522,2.00483871,5.700167504,1.174496644,5.316521739,1.162903226,5.760469012,1.401006711,5.233043478
6.170967742,5.800670017,4.738255034,5.031304348,5.111290323,5.659966499,3.36409396,4.794782609,3.108064516,5.552763819,3.062080537,5.393043478,2.890322581,5.800670017,1.521812081,5.212173913,2.164516129,5.733668342,1.295302013,5.406956522,1.424193548,5.820770519,1.612416107,5.170434783
6.287096774,5.860971524,4.82885906,5.128695652,5.270967742,5.673366834,3.530201342,4.933913043,3.238709677,5.606365159,3.243288591,5.372173913,3.122580645,5.840871022,1.687919463,5.330434783,2.425806452,5.780569514,1.521812081,5.469565217,1.7,5.854271357,1.808724832,5.128695652
6.417741935,5.927973199,4.919463087,5.24,5.358064516,5.706867672,3.666107383,5.045217391,3.441935484,5.659966499,3.560402685,5.337391304,3.325806452,5.874371859,1.884228188,5.413913043,2.585483871,5.807370184,1.77852349,5.462608696,1.932258065,5.881072027,2.080536913,5.086956522
6.620967742,5.981574539,5.130872483,5.365217391,5.546774194,5.747068677,3.786912752,5.156521739,3.601612903,5.686767169,3.771812081,5.288695652,3.514516129,5.894472362,2.110738255,5.434782609,2.788709677,5.834170854,2.035234899,5.393043478,2.251612903,5.907872697,2.246644295,5.052173913
6.708064516,6.021775544,5.236577181,5.448695652,5.837096774,5.793969849,3.953020134,5.24,3.833870968,5.753768844,4.104026846,5.267826087,3.717741935,5.914572864,2.397651007,5.4,3.079032258,5.881072027,2.276845638,5.344347826,2.541935484,5.921273032,2.473154362,4.982608696
6.882258065,6.068676717,5.432885906,5.532173913,5.996774194,5.847571189,4.104026846,5.295652174,4.124193548,5.787269682,4.345637584,5.219130435,3.935483871,5.934673367,2.684563758,5.351304348,3.253225806,5.907872697,2.503355705,5.302608696,2.803225806,5.948073702,2.684563758,4.954782609
7.012903226,6.135678392,5.629194631,5.587826087,6.258064516,5.894472362,4.224832215,5.323478261,4.327419355,5.820770519,4.677852349,5.212173913,4.182258065,5.954773869,2.895973154,5.295652174,3.427419355,5.921273032,2.744966443,5.260869565,3.209677419,5.954773869,2.895973154,4.926956522
7.143548387,6.175879397,5.901006711,5.643478261,6.475806452,5.934673367,4.375838926,5.337391304,4.54516129,5.867671692,4.919463087,5.205217391,4.429032258,5.974874372,3.152684564,5.260869565,3.674193548,5.934673367,2.926174497,5.212173913,3.587096774,5.961474037,2.986577181,4.906086957
7.259677419,6.236180905,6.172818792,5.706086957,6.664516129,5.988274707,4.526845638,5.337391304,4.835483871,5.894472362,5.130872483,5.19826087,4.617741935,5.974874372,3.36409396,5.219130435,3.833870968,5.961474037,3.062080537,5.177391304,3.906451613,5.968174204,3.243288591,4.885217391
7.390322581,6.296482412,6.354026846,5.775652174,6.867741935,6.021775544,4.69295302,5.35826087,5.082258065,5.887772194,5.342281879,5.233043478,4.893548387,5.961474037,3.515100671,5.184347826,4.124193548,5.988274707,3.303691275,5.135652174,4.182258065,5.974874372,3.530201342,4.773913043
7.535483871,6.376884422,6.520134228,5.831304348,6.969354839,6.068676717,4.919463087,5.344347826,5.3,5.927973199,5.538590604,5.302608696,5.096774194,5.968174204,3.741610738,5.135652174,4.341935484,5.988274707,3.5,5.086956522,4.443548387,5.988274707,3.802013423,4.753043478
7.680645161,6.457286432,6.67114094,5.907826087,7.1,6.128978224,5.145973154,5.316521739,5.517741935,5.961474037,5.75,5.420869565,5.329032258,5.988274707,3.983221477,5.107826087,4.559677419,5.994974874,3.651006711,5.031304348,4.777419355,6.001675042,3.998322148,4.739130435
7.825806452,6.537688442,6.822147651,5.991304348,7.24516129,6.162479062,5.327181208,5.330434783,5.720967742,5.988274707,5.901006711,5.553043478,5.575806452,6.021775544,4.30033557,5.073043478,4.762903226,6.001675042,3.922818792,4.989565217,5.082258065,6.021775544,4.255033557,4.732173913
7.985483871,6.618090452,6.94295302,6.053913043,7.40483871,6.236180905,5.568791946,5.372173913,5.996774194,6.035175879,6.067114094,5.636521739,5.837096774,6.028475712,4.632550336,5.08,5.024193548,5.994974874,4.16442953,4.982608696,5.430645161,6.041876047,4.55704698,4.773913043
,,7.093959732,6.116521739,7.520967742,6.309882747,5.795302013,5.427826087,6.229032258,6.068676717,6.27852349,5.740869565,6.083870968,6.075376884,4.904362416,5.100869565,5.227419355,5.994974874,4.375838926,4.982608696,5.793548387,6.068676717,4.677852349,4.815652174
,,7.19966443,6.2,7.637096774,6.363484087,5.931208054,5.483478261,6.461290323,6.115577889,6.429530201,5.83826087,6.316129032,6.108877722,5.08557047,5.128695652,5.474193548,6.008375209,4.541946309,4.975652174,6.011290323,6.122278057,4.798657718,4.899130435
,,7.365771812,6.269565217,7.796774194,6.457286432,6.082214765,5.546086957,6.722580645,6.155778894,6.610738255,5.956521739,6.577419355,6.195979899,5.236577181,5.184347826,5.648387097,6.028475712,4.783557047,5.024347826,6.272580645,6.182579564,4.94966443,4.982608696
,,7.516778523,6.339130435,7.956451613,6.551088777,6.263422819,5.636521739,6.95483871,6.236180905,6.761744966,6.046956522,6.853225806,6.242881072,5.402684564,5.274782609,5.924193548,6.048576214,4.979865772,5.086956522,6.519354839,6.236180905,5.176174497,5.08
,,7.60738255,6.422608696,,,6.369127517,5.72,7.1,6.296482412,6.988255034,6.172173913,7.1,6.323283082,5.553691275,5.365217391,6.2,6.095477387,5.176174497,5.142608696,6.708064516,6.323283082,5.35738255,5.233043478
,,7.743288591,6.499130435,,,6.505033557,5.789565217,7.274193548,6.370184255,7.169463087,6.304347826,7.274193548,6.41038526,5.780201342,5.462608696,6.446774194,6.142378559,5.312080537,5.253913043,6.896774194,6.38358459,5.463087248,5.323478261
,,7.833892617,6.554782609,,,6.686241611,5.88,7.477419355,6.443886097,7.33557047,6.450434783,7.448387097,6.477386935,5.961409396,5.580869565,6.65,6.195979899,5.478187919,5.330434783,7.027419355,6.443886097,5.659395973,5.44173913
,,7.984899329,6.631304348,,,6.852348993,5.949565217,7.680645161,6.57118928,7.531879195,6.568695652,7.608064516,6.54438861,6.14261745,5.692173913,6.838709677,6.256281407,5.674496644,5.434782609,7.216129032,6.524288107,5.765100671,5.532173913
,,,,,,6.94295302,6.033043478,7.883870968,6.664991625,7.682885906,6.700869565,7.782258065,6.638190955,6.338926174,5.775652174,7.027419355,6.32998325,5.810402685,5.511304348,7.390322581,6.59798995,5.931208054,5.671304348
,,,,,,7.109060403,6.109565217,8,6.75879397,7.86409396,6.826086957,7.970967742,6.7319933,6.474832215,5.900869565,7.24516129,6.417085427,5.991610738,5.608695652,7.535483871,6.70519263,6.082214765,5.789565217
,,,,,,7.320469799,6.193043478,,,8.030201342,6.930434783,,,6.625838926,5.977391304,7.390322581,6.470686767,6.14261745,5.67826087,7.666129032,6.805695142,6.203020134,5.866086957
,,,,,,7.426174497,6.304347826,,,,,,,6.867449664,6.088695652,7.535483871,6.551088777,6.27852349,5.775652174,7.767741935,6.906197655,6.369127517,5.977391304
,,,,,,7.546979866,6.394782609,,,,,,,7.018456376,6.220869565,7.637096774,6.644891122,6.384228188,5.866086957,7.941935484,6.993299832,6.520134228,6.08173913
,,,,,,7.773489933,6.513043478,,,,,,,7.184563758,6.346086957,7.796774194,6.752093802,6.565436242,5.949565217,,,6.67114094,6.15826087
,,,,,,7.984899329,6.603478261,,,,,,,7.305369128,6.443478261,7.927419355,6.81239531,6.761744966,6.053913043,,,6.791946309,6.234782609
,,,,,,,,,,,,,,7.456375839,6.554782609,,,6.867449664,6.151304348,,,6.912751678,6.311304348
,,,,,,,,,,,,,,7.652684564,6.666086957,,,7.063758389,6.255652174,,,7.018456376,6.40173913
,,,,,,,,,,,,,,7.833892617,6.805217391,,,7.244966443,6.380869565,,,7.139261745,6.506086957
,,,,,,,,,,,,,,7.984899329,6.916521739,,,7.47147651,6.506086957,,,7.244966443,6.589565217
,,,,,,,,,,,,,,,,,,7.667785235,6.617391304,,,7.456375839,6.72173913
,,,,,,,,,,,,,,,,,,7.758389262,6.72173913,,,7.592281879,6.819130435
,,,,,,,,,,,,,,,,,,7.969798658,6.846956522,,,7.682885906,6.916521739
,,,,,,,,,,,,,,,,,,8.060402685,6.923478261,,,7.833892617,6.979130435
,,,,,,,,,,,,,,,,,,,,,,7.954697987,7.027826087
